[[0.66579958 0.12396913]
 [0.87779099 0.7786275 ]
 [0.14269907 0.34900513]
 [0.84527543 0.71112027]
 [0.45464714 0.29045518]
 [0.57771284 0.77197318]
 [0.43816606 0.68501826]
 [0.34174959 0.02869772]
 [0.33864816 0.21386725]
 [0.70263656 0.9265642 ]
 [0.50000000 0.50000000]
 [0.36000000 0.50000000]
 [0.62000000 0.42000000]
 [0.61000000 0.58000000]
 [0.85000000 0.98000000]
 [0.56000000 1.00000000]
 [0.77000000 0.25000000]
 [0.51000000 0.47000000]
 [0.49000000 0.54000000]
 [0.50000000 0.51000000]
 [0.45000000 0.49000000]
 [0.27000000 0.55000000]
 [0.70000000 0.62000000]]
