[np.float64(2.6752879910742468e-09), np.float64(0.7587081650965815), np.float64(-0.012845061494181114), np.float64(-3.985750969810286), np.float64(32.0025), np.float64(-1.0738405486176665), np.float64(0.5053149917022333), np.float64(8.798300000000001)]
[np.float64(0.0), np.float64(-0.03926119880595067), np.float64(-0.47622948272340854), np.float64(-35.05101840342992), np.float64(1060.3898045443261), np.float64(-2.048147931140859), np.float64(1.5242238626243496), np.float64(9.6234724089539)]
[np.float64(1.5141828121885904e-192), np.float64(0.4000732346460474), np.float64(-0.19416321641868003), np.float64(-36.45058526638413), np.float64(1083.0108574790386), np.float64(-2.586900638160862), np.float64(1.348343558184188), np.float64(9.6234724089539)]
[np.float64(2.308810742126141e-248), np.float64(0.020269872230620406), np.float64(-0.16350326963610715), np.float64(-34.837035799105976), np.float64(1081.4793716878269), np.float64(-3.0460246453554665), np.float64(1.5755656391558395), np.float64(9.6234724089539)]
[np.float64(0.0), np.float64(0.06726156203583492), np.float64(-0.1527362703882745), np.float64(-46.19821449365087), np.float64(1083.0108574790386), np.float64(-1.8002028966224186), np.float64(1.372546781524056), np.float64(9.6234724089539)]
[np.float64(3.3013262935302256e-171), np.float64(0.06692039036242418), np.float64(-0.16730764743499468), np.float64(-23.750349075143927), np.float64(321.73026824755283), np.float64(-1.6322630930115845), np.float64(1.3069906162600267), np.float64(9.340175)]
[np.float64(-2.7125267403047037e-179), np.float64(0.17824218911256837), np.float64(-0.444960666459275), np.float64(-27.713051461413944), np.float64(4333.689411920009), np.float64(-1.9102351403849995), np.float64(1.0246878483199038), np.float64(9.495175)]
[np.float64(9.37930018279053e-82), np.float64(0.6011033382598518), np.float64(-0.1802633136844897), np.float64(-46.3201827127128), np.float64(4185.47205258832), np.float64(-2.3441008872733753), np.float64(0.2989081439938315), np.float64(8.96205)]
[np.float64(-1.2716185953319355e-154), np.float64(0.7054491593155658), np.float64(-0.1812929292504423), np.float64(-21.321123753952516), np.float64(4201.38401252448), np.float64(-1.3157644619228301), np.float64(0.5338831327620384), np.float64(9.2768352281725)]
[np.float64(3.1163010318545303e-38), np.float64(0.7287300836806517), np.float64(-0.18189975186365515), np.float64(-34.80391073862936), np.float64(4122.869521765046), np.float64(-2.134931411176396), np.float64(1.5335431341096981), np.float64(9.633925)]
[np.float64(3.963521929774995e-12), np.float64(0.2663237971511964), np.float64(-0.038956279444055344), np.float64(-14.006080782316669), np.float64(5300.350621253554), np.float64(-2.417794342224869), np.float64(1.6696659063716042), np.float64(9.627675)]
